Date : 2025-08-29 23:43:48
Directory : d:\项目\综合课程设计\SOMS-5
Total : 495 files,  62901 codes, 5099 comments, 8235 blanks, all 76235 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| admin-backend\target\classes\com\office\admin\service\impl                                                                               |          9 |      1,053 |         53 |          1 |      1,107 |
| admin-backend\target\classes\com\office\admin\util                                                                                       |          1 |         32 |          0 |          0 |         32 |
| admin-backend\target\classes\com\office\admin\websocket                                                                                  |          1 |         69 |          0 |          0 |         69 |
| admin-backend\target\classes\mapper                                                                                                      |          1 |         15 |          1 |          2 |         18 |
| admin-frontend                                                                                                                           |         61 |     19,902 |        600 |      2,051 |     22,553 |
| admin-frontend (Files)                                                                                                                   |          4 |      2,737 |          0 |          2 |      2,739 |
| admin-frontend\src                                                                                                                       |         57 |     17,165 |        600 |      2,049 |     19,814 |
| admin-frontend\src (Files)                                                                                                               |          2 |         31 |          2 |          6 |         39 |
| admin-frontend\src\api                                                                                                                   |          9 |        697 |        161 |         97 |        955 |
| admin-frontend\src\components                                                                                                            |          6 |      2,458 |         23 |        322 |      2,803 |
| admin-frontend\src\components (Files)                                                                                                    |          3 |      1,175 |         10 |        172 |      1,357 |
| admin-frontend\src\components\workflow                                                                                                   |          3 |      1,283 |         13 |        150 |      1,446 |
| admin-frontend\src\i18n                                                                                                                  |          3 |      1,225 |         85 |         82 |      1,392 |
| admin-frontend\src\i18n (Files)                                                                                                          |          1 |         45 |         15 |         12 |         72 |
| admin-frontend\src\i18n\locales                                                                                                          |          2 |      1,180 |         70 |         70 |      1,320 |
| admin-frontend\src\layout                                                                                                                |          1 |        585 |          9 |         97 |        691 |
| admin-frontend\src\router                                                                                                                |          1 |        194 |         14 |          9 |        217 |
| admin-frontend\src\stores                                                                                                                |          3 |        452 |        146 |         98 |        696 |
| admin-frontend\src\style                                                                                                                 |          1 |         89 |         10 |         16 |        115 |
| admin-frontend\src\utils                                                                                                                 |          2 |        108 |         34 |         19 |        161 |
| admin-frontend\src\views                                                                                                                 |         29 |     11,326 |        116 |      1,303 |     12,745 |
| admin-frontend\src\views\announcements                                                                                                   |          2 |        649 |          7 |         67 |        723 |
| admin-frontend\src\views\attendance                                                                                                      |          4 |      1,468 |         20 |        144 |      1,632 |
| admin-frontend\src\views\auth                                                                                                            |          1 |        523 |          0 |         79 |        602 |
| admin-frontend\src\views\dashboard                                                                                                       |          1 |        792 |          3 |         71 |        866 |
| admin-frontend\src\views\departments                                                                                                     |          1 |        362 |          4 |         35 |        401 |
| admin-frontend\src\views\employees                                                                                                       |          1 |        421 |          6 |         38 |        465 |
| admin-frontend\src\views\leave                                                                                                           |          4 |      1,833 |         21 |        203 |      2,057 |
| admin-frontend\src\views\organization                                                                                                    |          1 |        473 |          7 |         64 |        544 |
| admin-frontend\src\views\profile                                                                                                         |          1 |        606 |          8 |         74 |        688 |
| admin-frontend\src\views\reports                                                                                                         |          4 |        769 |          6 |         86 |        861 |
| admin-frontend\src\views\roles                                                                                                           |          1 |        389 |          5 |         49 |        443 |
| admin-frontend\src\views\system                                                                                                          |          3 |        235 |          0 |         32 |        267 |
| admin-frontend\src\views\workflow                                                                                                        |          5 |      2,806 |         29 |        361 |      3,196 |
| admin-frontend\src\views\workflow (Files)                                                                                                |          4 |      2,310 |         27 |        302 |      2,639 |
| admin-frontend\src\views\workflow\components                                                                                             |          1 |        496 |          2 |         59 |        557 |
| database                                                                                                                                 |          1 |        697 |         90 |         67 |        854 |
| docs                                                                                                                                     |          1 |        142 |          0 |         39 |        181 |
| employee-backend                                                                                                                         |        151 |      8,910 |      1,429 |      1,483 |     11,822 |
| employee-backend (Files)                                                                                                                 |          2 |        200 |         14 |         39 |        253 |
| employee-backend\src                                                                                                                     |         69 |      5,354 |      1,370 |      1,427 |      8,151 |
| employee-backend\src\main                                                                                                                |         68 |      5,330 |      1,359 |      1,417 |      8,106 |
| employee-backend\src\main\java                                                                                                           |         66 |      5,243 |      1,354 |      1,406 |      8,003 |
| employee-backend\src\main\java\com                                                                                                       |         66 |      5,243 |      1,354 |      1,406 |      8,003 |
| employee-backend\src\main\java\com\office                                                                                                |         66 |      5,243 |      1,354 |      1,406 |      8,003 |
| employee-backend\src\main\java\com\office\employee                                                                                       |         66 |      5,243 |      1,354 |      1,406 |      8,003 |
| employee-backend\src\main\java\com\office\employee (Files)                                                                               |          1 |         14 |          7 |          4 |         25 |
| employee-backend\src\main\java\com\office\employee\common                                                                                |          3 |        116 |         64 |         40 |        220 |
| employee-backend\src\main\java\com\office\employee\config                                                                                |          6 |        194 |         51 |         45 |        290 |
| employee-backend\src\main\java\com\office\employee\controller                                                                            |          8 |      1,051 |        334 |        216 |      1,601 |
| employee-backend\src\main\java\com\office\employee\dto                                                                                   |          7 |        241 |         21 |         64 |        326 |
| employee-backend\src\main\java\com\office\employee\entity                                                                                |         13 |        961 |         60 |        360 |      1,381 |
| employee-backend\src\main\java\com\office\employee\mapper                                                                                |         13 |        354 |        240 |        103 |        697 |
| employee-backend\src\main\java\com\office\employee\service                                                                               |         12 |      2,070 |        524 |        516 |      3,110 |
| employee-backend\src\main\java\com\office\employee\service (Files)                                                                       |          8 |        619 |        358 |        221 |      1,198 |
| employee-backend\src\main\java\com\office\employee\service\impl                                                                          |          4 |      1,451 |        166 |        295 |      1,912 |
| employee-backend\src\main\java\com\office\employee\test                                                                                  |          1 |         21 |          6 |          9 |         36 |
| employee-backend\src\main\java\com\office\employee\util                                                                                  |          1 |         58 |         24 |         13 |         95 |
| employee-backend\src\main\java\com\office\employee\websocket                                                                             |          1 |        163 |         23 |         36 |        222 |
| employee-backend\src\main\resources                                                                                                      |          2 |         87 |          5 |         11 |        103 |
| employee-backend\src\main\resources (Files)                                                                                              |          1 |         48 |          4 |          9 |         61 |
| employee-backend\src\main\resources\mapper                                                                                               |          1 |         39 |          1 |          2 |         42 |
| employee-backend\src\test                                                                                                                |          1 |         24 |         11 |         10 |         45 |
| employee-backend\src\test\java                                                                                                           |          1 |         24 |         11 |         10 |         45 |
| employee-backend\src\test\java\com                                                                                                       |          1 |         24 |         11 |         10 |         45 |
| employee-backend\src\test\java\com\office                                                                                                |          1 |         24 |         11 |         10 |         45 |
| employee-backend\src\test\java\com\office\employee                                                                                       |          1 |         24 |         11 |         10 |         45 |
| employee-backend\target                                                                                                                  |         80 |      3,356 |         45 |         17 |      3,418 |
| employee-backend\target\classes                                                                                                          |         79 |      3,339 |         45 |         17 |      3,401 |
| employee-backend\target\classes (Files)                                                                                                  |          1 |         48 |          4 |          9 |         61 |
| employee-backend\target\classes\com                                                                                                      |         77 |      3,252 |         40 |          6 |      3,298 |
| employee-backend\target\classes\com\office                                                                                               |         77 |      3,252 |         40 |          6 |      3,298 |
| employee-backend\target\classes\com\office\employee                                                                                      |         77 |      3,252 |         40 |          6 |      3,298 |
| employee-backend\target\classes\com\office\employee (Files)                                                                              |          1 |          7 |          0 |          0 |          7 |
| employee-backend\target\classes\com\office\employee\common                                                                               |          3 |         67 |          0 |          0 |         67 |
| employee-backend\target\classes\com\office\employee\config                                                                               |          6 |        106 |         32 |          0 |        138 |
| employee-backend\target\classes\com\office\employee\controller                                                                           |         12 |        423 |          0 |          0 |        423 |
| employee-backend\target\classes\com\office\employee\dto                                                                                  |         10 |        423 |          0 |          0 |        423 |
| employee-backend\target\classes\com\office\employee\entity                                                                               |         13 |        785 |          0 |          0 |        785 |
| employee-backend\target\classes\com\office\employee\mapper                                                                               |         13 |        143 |          0 |          0 |        143 |
| employee-backend\target\classes\com\office\employee\service                                                                              |         16 |      1,179 |          8 |          6 |      1,193 |
| employee-backend\target\classes\com\office\employee\service (Files)                                                                      |         11 |        389 |          8 |          1 |        398 |
| employee-backend\target\classes\com\office\employee\service\impl                                                                         |          5 |        790 |          0 |          5 |        795 |
| employee-backend\target\classes\com\office\employee\test                                                                                 |          1 |         18 |          0 |          0 |         18 |
| employee-backend\target\classes\com\office\employee\util                                                                                 |          1 |         32 |          0 |          0 |         32 |
| employee-backend\target\classes\com\office\employee\websocket                                                                            |          1 |         69 |          0 |          0 |         69 |
| employee-backend\target\classes\mapper                                                                                                   |          1 |         39 |          1 |          2 |         42 |
| employee-backend\target\test-classes                                                                                                     |          1 |         17 |          0 |          0 |         17 |
| employee-backend\target\test-classes\com                                                                                                 |          1 |         17 |          0 |          0 |         17 |
| employee-backend\target\test-classes\com\office                                                                                          |          1 |         17 |          0 |          0 |         17 |
| employee-backend\target\test-classes\com\office\employee                                                                                 |          1 |         17 |          0 |          0 |         17 |
| employee-frontend                                                                                                                        |         54 |     19,589 |        538 |      2,379 |     22,506 |
| employee-frontend (Files)                                                                                                                |          5 |      2,423 |          2 |         35 |      2,460 |
| employee-frontend\.idea                                                                                                                  |          3 |         24 |          0 |          0 |         24 |
| employee-frontend\src                                                                                                                    |         46 |     17,142 |        536 |      2,344 |     20,022 |
| employee-frontend\src (Files)                                                                                                            |          2 |         31 |          2 |          6 |         39 |
| employee-frontend\src\api                                                                                                                |          6 |        215 |         37 |         45 |        297 |
| employee-frontend\src\components                                                                                                         |          4 |      1,726 |         14 |        253 |      1,993 |
| employee-frontend\src\components (Files)                                                                                                 |          3 |      1,160 |         10 |        172 |      1,342 |
| employee-frontend\src\components\collaborative                                                                                           |          1 |        566 |          4 |         81 |        651 |
| employee-frontend\src\i18n                                                                                                               |          3 |      1,199 |         67 |         64 |      1,330 |
| employee-frontend\src\i18n (Files)                                                                                                       |          1 |         45 |         15 |         12 |         72 |
| employee-frontend\src\i18n\locales                                                                                                       |          2 |      1,154 |         52 |         52 |      1,258 |
| employee-frontend\src\layout                                                                                                             |          1 |        564 |          8 |         90 |        662 |
| employee-frontend\src\router                                                                                                             |          1 |        166 |          8 |          9 |        183 |
| employee-frontend\src\stores                                                                                                             |          3 |        426 |        136 |         88 |        650 |
| employee-frontend\src\style                                                                                                              |          1 |        183 |         10 |         36 |        229 |
| employee-frontend\src\utils                                                                                                              |          3 |        492 |        162 |         99 |        753 |
| employee-frontend\src\views                                                                                                              |         22 |     12,140 |         92 |      1,654 |     13,886 |
| employee-frontend\src\views\attendance                                                                                                   |          2 |      1,375 |         10 |        191 |      1,576 |
| employee-frontend\src\views\auth                                                                                                         |          1 |        330 |          2 |         52 |        384 |
| employee-frontend\src\views\collaborative                                                                                                |          6 |      3,844 |         26 |        596 |      4,466 |
| employee-frontend\src\views\dashboard                                                                                                    |          1 |      1,003 |         10 |        116 |      1,129 |
| employee-frontend\src\views\leave                                                                                                        |          2 |      1,048 |          9 |        135 |      1,192 |
| employee-frontend\src\views\notifications                                                                                                |          1 |        693 |          5 |         92 |        790 |
| employee-frontend\src\views\permissions                                                                                                  |          1 |        558 |          6 |         58 |        622 |
| employee-frontend\src\views\profile                                                                                                      |          1 |        833 |          7 |        101 |        941 |
| employee-frontend\src\views\schedule                                                                                                     |          1 |        613 |          6 |         88 |        707 |
| employee-frontend\src\views\tasks                                                                                                        |          6 |      1,843 |         11 |        225 |      2,079 |
| employee-frontend\src\views\tasks (Files)                                                                                                |          4 |        929 |          5 |        113 |      1,047 |
| employee-frontend\src\views\tasks\components                                                                                             |          2 |        914 |          6 |        112 |      1,032 |
| shared                                                                                                                                   |          3 |        151 |          8 |         24 |        183 |
| shared (Files)                                                                                                                           |          1 |         20 |          0 |          5 |         25 |
| shared\docker                                                                                                                            |          1 |         73 |          5 |          6 |         84 |
| shared\nginx                                                                                                                             |          1 |         58 |          3 |         13 |         74 |
| sql                                                                                                                                      |          1 |         89 |         12 |          7 |        108 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\项目\综合课程设计\SOMS-5\.cunzhi-memory\context.md                                                                                            | Markdown           |          3 |          0 |          2 |          5 |
| d:\项目\综合课程设计\SOMS-5\.cunzhi-memory\metadata.json                                                                                         | JSON               |          6 |          0 |          0 |          6 |
| d:\项目\综合课程设计\SOMS-5\.cunzhi-memory\patterns.md                                                                                           | Markdown           |          2 |          0 |          2 |          4 |
| d:\项目\综合课程设计\SOMS-5\.cunzhi-memory\preferences.md                                                                                        | Markdown           |          1 |          0 |          2 |          3 |
| d:\项目\综合课程设计\SOMS-5\.cunzhi-memory\rules.md                                                                                              | Markdown           |          3 |          0 |          2 |          5 |
| d:\项目\综合课程设计\SOMS-5\.idea\bangong.iml                                                                                                    | XML                |          9 |          0 |          0 |          9 |
| d:\项目\综合课程设计\SOMS-5\.idea\compiler.xml                                                                                                   | XML                |         23 |          0 |          0 |         23 |
| d:\项目\综合课程设计\SOMS-5\.idea\encodings.xml                                                                                                  | XML                |          7 |          0 |          0 |          7 |
| d:\项目\综合课程设计\SOMS-5\.idea\jarRepositories.xml                                                                                            | XML                |         20 |          0 |          0 |         20 |
| d:\项目\综合课程设计\SOMS-5\.idea\misc.xml                                                                                                       | XML                |         15 |          0 |          0 |         15 |
| d:\项目\综合课程设计\SOMS-5\.idea\modules.xml                                                                                                    | XML                |          8 |          0 |          0 |          8 |
| d:\项目\综合课程设计\SOMS-5\.idea\vcs.xml                                                                                                        | XML                |          6 |          0 |          0 |          6 |
| d:\项目\综合课程设计\SOMS-5\README.md                                                                                                            | Markdown           |         86 |          0 |         36 |        122 |
| d:\项目\综合课程设计\SOMS-5\SERVICE_STARTUP.md                                                                                                   | Markdown           |         60 |          0 |         22 |         82 |
| d:\项目\综合课程设计\SOMS-5\SOMS-5.code-workspace                                                                                                | JSON with Comments |         12 |          0 |          0 |         12 |
| d:\项目\综合课程设计\SOMS-5\WEBSOCKET_FIX.md                                                                                                     | Markdown           |         49 |          0 |         27 |         76 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\pom.xml                                                                                                | XML                |        154 |         19 |         24 |        197 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\AdminBackendApplication.java                                            | Java               |         12 |          6 |          4 |         22 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\common\BusinessException.java                                           | Java               |         22 |          6 |          7 |         35 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\common\GlobalExceptionHandler.java                                      | Java               |         32 |         15 |          8 |         55 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\common\Result.java                                                      | Java               |         62 |         43 |         25 |        130 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\CorsConfig.java                                                  | Java               |         21 |         11 |         10 |         42 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\JwtAuthenticationFilter.java                                     | Java               |         61 |         12 |         15 |         88 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\MybatisPlusConfig.java                                           | Java               |         27 |         15 |          6 |         48 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\SecurityConfig.java                                              | Java               |         43 |         22 |         15 |         80 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\SwaggerConfig.java                                               | Java               |         24 |          3 |          3 |         30 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\config\WebSocketConfig.java                                             | Java               |         24 |          5 |          5 |         34 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\AnnouncementController.java                                  | Java               |         19 |          9 |          6 |         34 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\AuthController.java                                          | Java               |         98 |         37 |         25 |        160 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\CollaborativeDocumentController.java                         | Java               |        187 |         42 |         23 |        252 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\DashboardController.java                                     | Java               |        169 |         52 |         50 |        271 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\DepartmentController.java                                    | Java               |        102 |         34 |         13 |        149 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\DocumentController.java                                      | Java               |        173 |         43 |         36 |        252 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\EmployeeManagementController.java                            | Java               |         64 |         33 |         14 |        111 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\LeaveApplicationController.java                              | Java               |        165 |         15 |         35 |        215 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\MessageController.java                                       | Java               |         54 |         16 |         17 |         87 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\OrganizationController.java                                  | Java               |         75 |         24 |         10 |        109 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\RoleController.java                                          | Java               |        200 |         43 |         40 |        283 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\TaskController.java                                          | Java               |         23 |         10 |          5 |         38 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\WorkflowEngineController.java                                | Java               |        172 |         39 |         24 |        235 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\WorkflowInstanceController.java                              | Java               |        222 |         15 |         40 |        277 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\controller\WorkflowTemplateController.java                              | Java               |        137 |         36 |         21 |        194 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\DocumentProcessRequest.java                                         | Java               |         13 |          0 |          2 |         15 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\LoginRequest.java                                                   | Java               |         35 |          8 |         11 |         54 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\LoginResponse.java                                                  | Java               |        126 |         13 |         37 |        176 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\StartWorkflowRequest.java                                           | Java               |         19 |         27 |         11 |         57 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\TaskCommentRequest.java                                             | Java               |         12 |          0 |          4 |         16 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\TaskCreateRequest.java                                              | Java               |         18 |          0 |          4 |         22 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\TaskQueryRequest.java                                               | Java               |         17 |          0 |          4 |         21 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\TaskUpdateRequest.java                                              | Java               |         21 |          0 |          4 |         25 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\WorkflowTaskRequest.java                                            | Java               |         15 |         21 |          9 |         45 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\dto\WorkflowTemplateRequest.java                                        | Java               |         60 |        105 |         37 |        202 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Announcement.java                                                | Java               |        103 |          9 |         37 |        149 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\AttendanceRecord.java                                            | Java               |        111 |          9 |         40 |        160 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\CollaborativeDocument.java                                       | Java               |         34 |          0 |         14 |         48 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\CollaborativeOperation.java                                      | Java               |         26 |          0 |         10 |         36 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\CollaborativeSession.java                                        | Java               |         32 |          0 |         13 |         45 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Department.java                                                  | Java               |        119 |          9 |         43 |        171 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Document.java                                                    | Java               |         46 |          0 |         20 |         66 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Employee.java                                                    | Java               |        102 |          9 |         37 |        148 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\LeaveApplication.java                                            | Java               |        170 |         11 |         61 |        242 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Role.java                                                        | Java               |         69 |          8 |         25 |        102 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\Task.java                                                        | Java               |         58 |          0 |         26 |         84 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\TaskComment.java                                                 | Java               |         38 |          0 |         16 |         54 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\User.java                                                        | Java               |        106 |          8 |         35 |        149 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowCondition.java                                           | Java               |         36 |         39 |         16 |         91 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowHistory.java                                             | Java               |         36 |         39 |         16 |         91 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowInstance.java                                            | Java               |         55 |         66 |         25 |        146 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowNode.java                                                | Java               |         42 |         48 |         19 |        109 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowTask.java                                                | Java               |         54 |         66 |         25 |        145 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\entity\WorkflowTemplate.java                                            | Java               |         45 |         51 |         20 |        116 |
| d:\项目\综合课程设计\SOMS-5\admin-backend\src\main\java\com\office\admin\mapper\AnnouncementMapper.java                                          | Java               |         59 |         42 |         15 |        116 |
